tax_reg_ident,name,birth_date,physical_region_code,primary_activity_category_code,secondary_activity_category_code
"970175806","KLEIVSTAUL OLAV","","4028","43.110",""
"984969821","OLAV LÆGRAN","","5006","49.320",""
"915522289","SNUBLA HOLDING AS","2015-05-08","3205","62.020",""
"913537890","MR PARTNER AS","2014-03-27","5501","41.200",""
"910405004","AVITELL AS","1978-05-08","4204","43.210",""
"995474360","NARVIK STADIONDRIFT AS","2010-03-01","1806","93.110",""
"938966397","NIDAROS DOMKIRKES RESTAURERINGSARBEIDER","","5001","43.990",""
"832827592","HMBER 799 HOLDING AS","2023-10-05","3201","00.000",""
"864333842","OLE PETTER STRØMME","","4036","68.209",""
"919285184","MARGRETE JOHNSON INDAHL","","5038","74.102",""
"913239555","AKTUELL ØKONOMI AS","2014-01-03","4601","69.201",""
"994386522","VÅGSBYGDVEIEN 49 AS","2009-06-16","4205","68.209",""
"922391602","MRK BYGG MAREK KIELB","","3201","43.320",""
"920454798","OLE JACOB M TANGEN","","3209","01.610",""
"920362419","NESTEGARD SPESIALHELSETJENESTER","","3305","86.909",""
"891152612","ØST HANDELSEIENDOMMER AS","2007-03-21","0301","68.209",""
"852245972","AL BERGSKAUG BORETTSLAG","1981-09-22","3205","68.201",""
"830154752","ALEKSEEV TRANSPORT","","3405","53.200",""
"935469821","FINN EIDE AS","1984-05-02","3911","68.209",""
"921408366","TH KVINLAUG TOR HARALD KVINLAUG","","4225","81.101",""
"980273946","JOMASA AS","1998-07-01","3232","86.230",""
"990908958","MONTEBELLO VINSELSKAP OG INVEST AS","2007-01-27","0301","46.341",""
"989078208","SMIÅ AS","2005-11-25","1557","70.220",""
"952010417","STEVID ELEKTRO AS","1989-05-01","3901","27.120",""
"914309514","DODO IT AS","2014-09-08","0301","62.010",""
"920563953","BOLIGDRIFT & SERVICE AS","2018-02-01","4627","81.109",""
"922427437","INGEGERD S BØE JENSEN","","3101","68.209","02.200"
"925978566","KJENNISLAM NORGE","2020-11-26","0301","94.910",""
"967258474","STEEN EIENDOM AS","1993-08-18","4601","55.101",""
"924701773","MJØSA GATEKJØKKEN AS","2020-02-20","3405","56.102",""
"916808313","J.B MOTOR JARLE BOGER","","3416","45.200",""
"931898345","BEITLANDET AS","2023-05-29","5035","93.291",""
"922820384","VEGA SKYTTERLAG","1911-01-01","1815","93.120",""
"931552295","BAKERY CODE AS KONKURSBO","2023-06-09","0301","10.710",""
"927398052","BYGGSERVICE MYNARSKI","","3201","43.320",""
"929986539","HYNERGY HU","","0301","71.129",""
"931873059","TANNPLEIER LINE LARSEN AS TVANGSAVVIKLINGSBO","2023-08-11","3301","86.230",""
