"path","name","description"
"innl.c_off.6100","Statsforvaltningen","### Notes:
Sektoren omfatter statlige enheter som forvalter et politisk og administrativt ansvar. Blant annet iverksette og håndheve reguleringer, produsere tjenester for konsum, gratis eller til reduserte priser og omfordele inntekt og formue. Statens pensjonsfond inngår i sektoren."
"innl.c_off.6500","Kommuneforvaltningen","### Notes:
Sektoren omfatter lokale og regionale enheter (i hovedsak fylker og kommuner) som forvalter et politisk og administrativt ansvar. En sentral oppgave er produksjon av tjenester for konsum, gratis eller til reduserte priser."
"innl.d_ideell","Ideelle organisasjoner",""
"innl.d_ideell.7000","Ideelle organisasjoner","### Notes:
Ideelle organisasjoner omfatter idrettslag, foreninger,  frivillige organisasjoner og stiftelser som driver ideell og ikke-kommersiell virksomhet. Tjenestene eller ytelsene rettes mot husholdninger. Viktige inntektskildene er offentlige overføringer, medlemspremier og frivillige bidrag."
"innl.e_hush","Husholdninger",""
"innl.e_hush.8200","Personlig næringsdrivende","### Notes:
Sektoren omfatter fysiske personer i egenskap av personlig næringsdrivende med norsk bostedsadresse."
"innl.e_hush.8300","Borettslag o.l.","### Notes:
Sektoren omfatter borettslag, boligaksjeselskap og boligsameier mv. ."
"innl.e_hush.8500","Lønnstakere, pensjonister, trygdede, studenter o.a.","### Notes:
Sektoren omfatter fysiske personer i egenskap av lønnsmottakere, pensjons- og trygdemottakere, skoleelever og studenter samt rentenister. I prinsippet inngår alle personer med opphold i Norge som har varighet over ett år."
"utl","Utlandet",""
"utl.f_utl","Utlandet",""
"utl.f_utl.9000","Utlandet","### Notes:
Sektoren omfatter alle utenlandske institusjonelle enheter som utfører transaksjoner og har økonomiske forbindelser  med innenlandske / hjemmehørende institusjonelle enheter."
