Regional Code;Regional Name;District Code;District Name;County Code;County Name;Constituency Code;Constituency Name;Subcounty Code;Subcounty Name;Parish Code;Parish Name;Village Code ;Village Name
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;03;KABANGA;09;TEGA
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;04;KINONI;01;BAMUNGAYA
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;04;KINONI;01;BAMUNGAYA
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;04;KINONI;02;BULYASI
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;04;KINONI;02;BULYASI
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;04;KINONI;02;BULYASI
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;04;KINONI;03;KINONI CENTRAL
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;04;KINONI;04;PARAPAT
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;05;KITIGOMA;01;BULO
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;05;KITIGOMA;01;BULO
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;05;KITIGOMA;02;KIRYANTE
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;05;KITIGOMA;02;KIRYANTE
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;05;KITIGOMA;03;LUGALAMBO
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;05;KITIGOMA;03;LUGALAMBO
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;05;KITIGOMA;04;NAMANYONYI
1;Central;117;BUIKWE;2;LUGAZI MUNICIPALITY;173;LUGAZI MUNICIPALITY;03;NAJJEMBE DIVISION;05;KITIGOMA;04;NAMANYONYI
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;01;BUGOMBWA;01;BUGOMBWA CENTRAL
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;01;BUGOMBWA;02;BUGOMBWA HARUGAL
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;01;BUGOMBWA;03;BUNDIBEGHENDYA
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;01;BUGOMBWA;03;BUNDIBEGHENDYA
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;01;BUGOMBWA;04;KILEMBE
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;02;BUNDIMWENDI;01;BUNDIKAGORO
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;02;BUNDIMWENDI;02;BUNDIKAKOMI
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;02;BUNDIMWENDI;03;BUNDIMWENDI I
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;02;BUNDIMWENDI;04;BUNDIMWENDI II
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;02;BUNDIMWENDI;05;KADINDERA
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;03;BUSARU;01;BUBOMBOLI BULYAMBWA
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;03;BUSARU;01;BUBOMBOLI BULYAMBWA
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;03;BUSARU;02;BUSARU CENTRAL
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;03;BUSARU;03;BUSARU CENTRAL I
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;03;BUSARU;04;NYAKAKINDO CENTRAL
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;03;BUSARU;05;NYAKAKINDO I
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;03;BUSARU;06;NYAKAKINDO II
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;04;KINYANTE;01;KALEBHA
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;04;KINYANTE;02;KINYANTE CENTRAL
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;04;KINYANTE;02;KINYANTE CENTRAL
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;04;KINYANTE;03;KINYANTE EAST
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;04;KINYANTE;04;KINYANTE I
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;04;KINYANTE;05;KINYANTE II
4;Western;401;BUNDIBUGYO;2;BWAMBA;14;BWAMBA COUNTY;04;BUSARU;04;KINYANTE;06;KINYANTE III
