BEGIN;
-- Create a function to disable RLS on import tables to support the \copy command.
-- and that requires privileges, make it a security definer, such that it can be
-- called by the user the tests run as.
CREATE PROCEDURE public.disable_rls_on_table(schema_name text, table_name text) LANGUAGE plpgsql SECURITY DEFINER AS $disable_rls_on_table$
BEGIN
  EXECUTE format('ALTER TABLE %I DISABLE ROW LEVEL SECURITY', table_name);
END;
$disable_rls_on_table$;
-- Grant execute permission to authenticated users
GRANT EXECUTE ON PROCEDURE public.disable_rls_on_table TO authenticated;
\i test/setup.sql
-- While the datestyle is set for the database, the pg_regress tool sets the MDY format
-- to ensure consistent date formatting, so we must manually override this
SET datestyle TO 'ISO, DMY';
\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
\echo Add users for testing purposes
Add users for testing purposes
SELECT * FROM public.user_create('test.admin@statbus.org', 'admin_user'::statbus_role, 'Admin#123!');
         email          |  password  
------------------------+------------
 test.admin@statbus.org | Admin#123!
(1 row)

SELECT * FROM public.user_create('test.regular@statbus.org', 'regular_user'::statbus_role, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

-- Display all import definitions with their mappings
SELECT
    id.slug AS import_definition_slug,
    id.name AS import_name,
    it.schema_name AS target_schema_name,
    it.table_name AS data_table_name,
    id.note AS import_note,
    isc.column_name AS source_column,
    itc.column_name AS target_column,
    im.source_expression,
    im.source_value,
    isc.priority AS source_column_priority
FROM public.import_definition id
JOIN public.import_target it ON id.target_id = it.id
LEFT JOIN public.import_mapping im ON id.id = im.definition_id
LEFT JOIN public.import_source_column isc ON im.source_column_id = isc.id
LEFT JOIN public.import_target_column itc ON im.target_column_id = itc.id
ORDER BY id.slug, isc.priority NULLS LAST;
         import_definition_slug          |                    import_name                    | target_schema_name |               data_table_name               |                                        import_note                                        |          source_column           |          target_column           | source_expression | source_value | source_column_priority 
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_address_part3           | physical_address_part3           |                   |              |                     10
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_postcode                | physical_postcode                |                   |              |                     11
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_postplace               | physical_postplace               |                   |              |                     12
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_latitude                | physical_latitude                |                   |              |                     13
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_longitude               | physical_longitude               |                   |              |                     14
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_altitude                | physical_altitude                |                   |              |                     15
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_region_code             | physical_region_code             |                   |              |                     16
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_region_path             | physical_region_path             |                   |              |                     17
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | physical_country_iso_2           | physical_country_iso_2           |                   |              |                     18
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_address_part1             | postal_address_part1             |                   |              |                     19
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_address_part2             | postal_address_part2             |                   |              |                     20
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_address_part3             | postal_address_part3             |                   |              |                     21
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_postcode                  | postal_postcode                  |                   |              |                     22
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_postplace                 | postal_postplace                 |                   |              |                     23
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_latitude                  | postal_latitude                  |                   |              |                     24
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_longitude                 | postal_longitude                 |                   |              |                     25
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_altitude                  | postal_altitude                  |                   |              |                     26
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_region_code               | postal_region_code               |                   |              |                     27
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_region_path               | postal_region_path               |                   |              |                     28
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | postal_country_iso_2             | postal_country_iso_2             |                   |              |                     29
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | web_address                      | web_address                      |                   |              |                     30
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | email_address                    | email_address                    |                   |              |                     31
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | phone_number                     | phone_number                     |                   |              |                     32
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | landline                         | landline                         |                   |              |                     33
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | mobile_number                    | mobile_number                    |                   |              |                     34
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | fax_number                       | fax_number                       |                   |              |                     35
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | primary_activity_category_code   | primary_activity_category_code   |                   |              |                     36
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | secondary_activity_category_code | secondary_activity_category_code |                   |              |                     37
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | unit_size_code                   | unit_size_code                   |                   |              |                     38
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | status_code                      | status_code                      |                   |              |                     39
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | data_source_code                 | data_source_code                 |                   |              |                     40
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | employees                        | employees                        |                   |              |                     41
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | turnover                         | turnover                         |                   |              |                     42
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      | tag_path                         | tag_path                         |                   |              |                     43
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      |                                  | valid_from                       | default           |              |                       
 establishment_for_lu_current_year       | Establishment for Legal Unit - Current Year       | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with validity period set to current year      |                                  | valid_to                         | default           |              |                       
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | valid_from                       | valid_from                       |                   |              |                      1
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | valid_to                         | valid_to                         |                   |              |                      2
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | tax_ident                        | tax_ident                        |                   |              |                      3
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | stat_ident                       | stat_ident                       |                   |              |                      4
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | legal_unit_tax_ident             | legal_unit_tax_ident             |                   |              |                      5
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | legal_unit_stat_ident            | legal_unit_stat_ident            |                   |              |                      6
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | name                             | name                             |                   |              |                      7
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | birth_date                       | birth_date                       |                   |              |                      8
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | death_date                       | death_date                       |                   |              |                      9
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_address_part1           | physical_address_part1           |                   |              |                     10
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_address_part2           | physical_address_part2           |                   |              |                     11
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_address_part3           | physical_address_part3           |                   |              |                     12
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_postcode                | physical_postcode                |                   |              |                     13
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_postplace               | physical_postplace               |                   |              |                     14
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_latitude                | physical_latitude                |                   |              |                     15
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_longitude               | physical_longitude               |                   |              |                     16
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_altitude                | physical_altitude                |                   |              |                     17
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_region_code             | physical_region_code             |                   |              |                     18
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_region_path             | physical_region_path             |                   |              |                     19
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | physical_country_iso_2           | physical_country_iso_2           |                   |              |                     20
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_address_part1             | postal_address_part1             |                   |              |                     21
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_address_part2             | postal_address_part2             |                   |              |                     22
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_address_part3             | postal_address_part3             |                   |              |                     23
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_postcode                  | postal_postcode                  |                   |              |                     24
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_postplace                 | postal_postplace                 |                   |              |                     25
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_latitude                  | postal_latitude                  |                   |              |                     26
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_longitude                 | postal_longitude                 |                   |              |                     27
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_altitude                  | postal_altitude                  |                   |              |                     28
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_region_code               | postal_region_code               |                   |              |                     29
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_region_path               | postal_region_path               |                   |              |                     30
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | postal_country_iso_2             | postal_country_iso_2             |                   |              |                     31
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | web_address                      | web_address                      |                   |              |                     32
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | email_address                    | email_address                    |                   |              |                     33
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | phone_number                     | phone_number                     |                   |              |                     34
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | landline                         | landline                         |                   |              |                     35
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | mobile_number                    | mobile_number                    |                   |              |                     36
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | fax_number                       | fax_number                       |                   |              |                     37
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | primary_activity_category_code   | primary_activity_category_code   |                   |              |                     38
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | secondary_activity_category_code | secondary_activity_category_code |                   |              |                     39
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | unit_size_code                   | unit_size_code                   |                   |              |                     40
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | status_code                      | status_code                      |                   |              |                     41
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | data_source_code                 | data_source_code                 |                   |              |                     42
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | employees                        | employees                        |                   |              |                     43
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | turnover                         | turnover                         |                   |              |                     44
 establishment_for_lu_explicit_dates     | Establishment for Legal Unit - Explicit Dates     | public             | import_establishment_era_for_legal_unit     | Import establishments linked to legal units with explicit valid_from and valid_to columns | tag_path                         | tag_path                         |                   |              |                     45
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | tax_ident                        | tax_ident                        |                   |              |                      1
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | stat_ident                       | stat_ident                       |                   |              |                      2
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | name                             | name                             |                   |              |                      3
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | birth_date                       | birth_date                       |                   |              |                      4
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | death_date                       | death_date                       |                   |              |                      5
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_address_part1           | physical_address_part1           |                   |              |                      6
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_address_part2           | physical_address_part2           |                   |              |                      7
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_address_part3           | physical_address_part3           |                   |              |                      8
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_postcode                | physical_postcode                |                   |              |                      9
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_postplace               | physical_postplace               |                   |              |                     10
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_latitude                | physical_latitude                |                   |              |                     11
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_longitude               | physical_longitude               |                   |              |                     12
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_altitude                | physical_altitude                |                   |              |                     13
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_region_code             | physical_region_code             |                   |              |                     14
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_region_path             | physical_region_path             |                   |              |                     15
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | physical_country_iso_2           | physical_country_iso_2           |                   |              |                     16
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | postal_address_part1             | postal_address_part1             |                   |              |                     17
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | postal_address_part2             | postal_address_part2             |                   |              |                     18
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | postal_address_part3             | postal_address_part3             |                   |              |                     19
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | postal_postcode                  | postal_postcode                  |                   |              |                     20
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | postal_postplace                 | postal_postplace                 |                   |              |                     21
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | postal_latitude                  | postal_latitude                  |                   |              |                     22
 establishment_without_lu_current_year   | Establishment without Legal Unit - Current Year   | public             | import_establishment_era_without_legal_unit | Import standalone establishments with validity period set to current year                 | postal_longitude                 | postal_longitude                 |                   |              |                     23
