BEGIN;
\i test/setup.sql
-- While the datestyle is set for the database, the pg_regress tool sets the MDY format
-- to ensure consistent date formatting, so we must manually override this
SET datestyle TO 'ISO, DMY';
\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
-- Create temporary function to execute queries as system user
CREATE OR REPLACE FUNCTION test.sudo_exec(
    sql text,
    OUT results jsonb
) RETURNS jsonb
SECURITY DEFINER LANGUAGE plpgsql AS $sudo_exec$
DECLARE
    result_rows jsonb;
BEGIN
    -- Check if the SQL starts with common DDL keywords
    IF sql ~* '^\s*(CREATE|DROP|ALTER|TRUNCATE|GRANT|REVOKE|ANALYZE)' THEN
        -- For DDL statements, execute directly
        EXECUTE sql;
        results := '[]'::jsonb;
    ELSE
        -- For DML/queries, wrap in a SELECT to capture results
        EXECUTE format('
            SELECT COALESCE(
                jsonb_agg(row_to_json(t)),
                ''[]''::jsonb
            )
            FROM (%s) t',
            sql
        ) INTO result_rows;
        results := result_rows;
    END IF;
END;
$sudo_exec$;
-- Grant execute to public since this is for testing
GRANT EXECUTE ON FUNCTION test.sudo_exec(text) TO PUBLIC;
\echo Add users for testing purposes
Add users for testing purposes
SELECT * FROM public.user_create('test.admin@statbus.org', 'admin_user'::statbus_role, 'Admin#123!');
         email          |  password  
------------------------+------------
 test.admin@statbus.org | Admin#123!
(1 row)

SELECT * FROM public.user_create('test.regular@statbus.org', 'regular_user'::statbus_role, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\echo "Establish a baseline by capturing initial state of import_data_column (stable columns)"
"Establish a baseline by capturing initial state of import_data_column (stable columns)"
CREATE TEMP TABLE import_data_column_baseline AS
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
ORDER BY step_id, priority NULLS FIRST, column_name;
\echo "Initial import_data_column state (stable columns):"
"Initial import_data_column state (stable columns):"
SELECT * FROM import_data_column_baseline;
 step_id | priority |           column_name            |           column_type            |   purpose    | is_nullable | default_value | is_uniquely_identifying 
       7 |       14 | typed_death_date                 | DATE                             | internal     | t           |               | f
       8 |        1 | name                             | TEXT                             | source_input | t           |               | f
       8 |        2 | birth_date                       | TEXT                             | source_input | t           |               | f
       8 |        3 | death_date                       | TEXT                             | source_input | t           |               | f
       8 |        4 | sector_code                      | TEXT                             | source_input | t           |               | f
       8 |        5 | unit_size_code                   | TEXT                             | source_input | t           |               | f
       8 |        6 | data_source_code                 | TEXT                             | source_input | t           |               | f
       8 |        7 | establishment_id                 | INTEGER                          | pk_id        | t           |               | f
       8 |        8 | sector_id                        | INTEGER                          | internal     | t           |               | f
       8 |        9 | unit_size_id                     | INTEGER                          | internal     | t           |               | f
       8 |       10 | data_source_id                   | INTEGER                          | internal     | t           |               | f
       8 |       11 | typed_birth_date                 | DATE                             | internal     | t           |               | f
       8 |       12 | typed_death_date                 | DATE                             | internal     | t           |               | f
       9 |        1 | physical_address_part1           | TEXT                             | source_input | t           |               | f
       9 |        2 | physical_address_part2           | TEXT                             | source_input | t           |               | f
       9 |        3 | physical_address_part3           | TEXT                             | source_input | t           |               | f
       9 |        4 | physical_postcode                | TEXT                             | source_input | t           |               | f
       9 |        5 | physical_postplace               | TEXT                             | source_input | t           |               | f
       9 |        6 | physical_latitude                | TEXT                             | source_input | t           |               | f
       9 |        7 | physical_longitude               | TEXT                             | source_input | t           |               | f
       9 |        8 | physical_altitude                | TEXT                             | source_input | t           |               | f
       9 |        9 | physical_region_code             | TEXT                             | source_input | t           |               | f
       9 |       10 | physical_country_iso_2           | TEXT                             | source_input | t           |               | f
       9 |       11 | physical_location_id             | INTEGER                          | pk_id        | t           |               | f
       9 |       12 | physical_region_id               | INTEGER                          | internal     | t           |               | f
       9 |       13 | physical_country_id              | INTEGER                          | internal     | t           |               | f
       9 |       14 | typed_physical_latitude          | numeric(9,6)                     | internal     | t           |               | f
       9 |       15 | typed_physical_longitude         | numeric(9,6)                     | internal     | t           |               | f
       9 |       16 | typed_physical_altitude          | numeric(6,1)                     | internal     | t           |               | f
      10 |        1 | postal_address_part1             | TEXT                             | source_input | t           |               | f
      10 |        2 | postal_address_part2             | TEXT                             | source_input | t           |               | f
      10 |        3 | postal_address_part3             | TEXT                             | source_input | t           |               | f
      10 |        4 | postal_postcode                  | TEXT                             | source_input | t           |               | f
      10 |        5 | postal_postplace                 | TEXT                             | source_input | t           |               | f
      10 |        6 | postal_region_code               | TEXT                             | source_input | t           |               | f
      10 |        7 | postal_country_iso_2             | TEXT                             | source_input | t           |               | f
      10 |        8 | postal_latitude                  | TEXT                             | source_input | t           |               | f
      10 |        9 | postal_longitude                 | TEXT                             | source_input | t           |               | f
      10 |       10 | postal_altitude                  | TEXT                             | source_input | t           |               | f
      10 |       11 | postal_location_id               | INTEGER                          | pk_id        | t           |               | f
      10 |       12 | postal_region_id                 | INTEGER                          | internal     | t           |               | f
      10 |       13 | postal_country_id                | INTEGER                          | internal     | t           |               | f
      10 |       14 | typed_postal_latitude            | numeric(9,6)                     | internal     | t           |               | f
      10 |       15 | typed_postal_longitude           | numeric(9,6)                     | internal     | t           |               | f
      10 |       16 | typed_postal_altitude            | numeric(6,1)                     | internal     | t           |               | f
      11 |        1 | primary_activity_category_code   | TEXT                             | source_input | t           |               | f
      11 |        2 | primary_activity_id              | INTEGER                          | pk_id        | t           |               | f
      11 |        3 | primary_activity_category_id     | INTEGER                          | internal     | t           |               | f
      12 |        1 | secondary_activity_category_code | TEXT                             | source_input | t           |               | f
      12 |        2 | secondary_activity_id            | INTEGER                          | pk_id        | t           |               | f
      12 |        3 | secondary_activity_category_id   | INTEGER                          | internal     | t           |               | f
      13 |        1 | web_address                      | TEXT                             | source_input | t           |               | f
      13 |        2 | email_address                    | TEXT                             | source_input | t           |               | f
      13 |        3 | phone_number                     | TEXT                             | source_input | t           |               | f
      13 |        4 | landline                         | TEXT                             | source_input | t           |               | f
      13 |        5 | mobile_number                    | TEXT                             | source_input | t           |               | f
      13 |        6 | fax_number                       | TEXT                             | source_input | t           |               | f
      13 |        7 | contact_id                       | INTEGER                          | pk_id        | t           |               | f
      14 |        1 | employees                        | TEXT                             | source_input | t           |               | f
      14 |        2 | turnover                         | TEXT                             | source_input | t           |               | f
      14 |        3 | stat_for_unit_employees_id       | INTEGER                          | pk_id        | t           |               | f
      14 |        4 | stat_for_unit_turnover_id        | INTEGER                          | pk_id        | t           |               | f
      15 |        1 | tag_path                         | TEXT                             | source_input | t           |               | f
      15 |        2 | tag_path_ltree                   | public.LTREE                     | internal     | t           |               | f
      15 |        3 | tag_id                           | INTEGER                          | internal     | t           |               | f
      15 |        4 | tag_for_unit_id                  | INTEGER                          | pk_id        | t           |               | f
      16 |        1 | edit_by_user_id                  | INTEGER                          | internal     | t           |               | f
      16 |        2 | edit_at                          | TIMESTAMPTZ                      | internal     | t           |               | f
      16 |        3 | edit_comment                     | TEXT                             | internal     | t           |               | f
      17 |        1 | founding_row_id                  | BIGINT                           | internal     | t           |               | f
      17 |        2 | state                            | public.import_data_state         | metadata     | f           | 'pending'     | f
      17 |        3 | last_completed_priority          | INTEGER                          | metadata     | f           | 0             | f
      17 |        4 | error                            | JSONB                            | metadata     | t           |               | f
      17 |        5 | invalid_codes                    | JSONB                            | metadata     | t           |               | f
(106 rows)

\echo "Modify stat_definition"
"Modify stat_definition"
\echo "Delete unused stat variable".
"Delete unused stat variable".
DELETE FROM public.stat_definition WHERE code = 'employees';
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_ss_employees_count_idx
NOTICE:  Dropped index su_ss_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Created index su_ei_tax_ident for external_ident_type
NOTICE:  Created index su_ei_stat_ident for external_ident_type
NOTICE:  Created indices for stat_definition turnover
\echo "Make turnover the first variable"
"Make turnover the first variable"
UPDATE public.stat_definition SET priority = 1 wHERE code = 'turnover';
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Created index su_ei_tax_ident for external_ident_type
NOTICE:  Created index su_ei_stat_ident for external_ident_type
NOTICE:  Created indices for stat_definition turnover
\echo "Add new custom variables"
"Add new custom variables"
INSERT INTO public.stat_definition(code, type, frequency, name, description, priority) VALUES
  ('men_employees','int','yearly','Number of men employed','The number of men receiving an official salary with government reporting.',2),
  ('women_employees','int','yearly','Number of women employed','The number of women receiving an official salary with government reporting.',3),
  ('children_employees','int','yearly','Number of children employed','The number of children receiving an official salary with government reporting.',4);
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Created index su_ei_tax_ident for external_ident_type
NOTICE:  Created index su_ei_stat_ident for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition children_employees
\echo "Stop using the children_employees, it can no longer be imported, but will be in statistics."
"Stop using the children_employees, it can no longer be imported, but will be in statistics."
UPDATE public.stat_definition SET archived = true wHERE code = 'children_employees';
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_children_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_children_employees_count_idx
NOTICE:  Dropped index su_ss_children_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created index su_ei_tax_ident for external_ident_type
NOTICE:  Created index su_ei_stat_ident for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
\echo "Track children by gender"
"Track children by gender"
INSERT INTO public.stat_definition(code, type, frequency, name, description, priority) VALUES
  ('boy_employees','int','yearly','Number of boys employed','The number of boys receiving an official salary with government reporting.',5),
  ('girl_employees','int','yearly','Number of girls employed','The number of girls receiving an official salary with government reporting.',6);
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created index su_ei_tax_ident for external_ident_type
NOTICE:  Created index su_ei_stat_ident for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition boy_employees
NOTICE:  Created indices for stat_definition girl_employees
\echo "Modify external_ident_type"
"Modify external_ident_type"
\echo "Delete unused stat identifier".
"Delete unused stat identifier".
DELETE FROM public.external_ident_type WHERE code = 'stat_ident';
NOTICE:  Dropped index su_ei_stat_ident_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_boy_employees_idx
NOTICE:  Dropped index su_s_girl_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_boy_employees_count_idx
NOTICE:  Dropped index su_ss_boy_employees_sum_idx
NOTICE:  Dropped index su_ss_girl_employees_count_idx
NOTICE:  Dropped index su_ss_girl_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created index su_ei_tax_ident for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition boy_employees
NOTICE:  Created indices for stat_definition girl_employees
\echo "Make tax_ident the first identifier"
"Make tax_ident the first identifier"
UPDATE public.external_ident_type SET priority = 1 wHERE code = 'tax_ident';
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_boy_employees_idx
NOTICE:  Dropped index su_s_girl_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_boy_employees_count_idx
NOTICE:  Dropped index su_ss_boy_employees_sum_idx
NOTICE:  Dropped index su_ss_girl_employees_count_idx
NOTICE:  Dropped index su_ss_girl_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created index su_ei_tax_ident for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition boy_employees
NOTICE:  Created indices for stat_definition girl_employees
\echo "Add new custom identifiers"
"Add new custom identifiers"
INSERT INTO public.external_ident_type(code, name, priority, description) VALUES
	('pin', 'Personal Identification Number', 2, 'Stable identifier provided by the governemnt and used by all individials who have a business just for themselves.'),
	('mobile', 'Mobile Number', 3, 'Mandated reporting by all phone companies.');
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_boy_employees_idx
NOTICE:  Dropped index su_s_girl_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_boy_employees_count_idx
NOTICE:  Dropped index su_ss_boy_employees_sum_idx
NOTICE:  Dropped index su_ss_girl_employees_count_idx
NOTICE:  Dropped index su_ss_girl_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created index su_ei_tax_ident for external_ident_type
NOTICE:  Created index su_ei_pin for external_ident_type
NOTICE:  Created index su_ei_mobile for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition boy_employees
NOTICE:  Created indices for stat_definition girl_employees
\echo "Stop using the mobile, peoples number changed to often, it can no longer be imported, but will be in statistics."
"Stop using the mobile, peoples number changed to often, it can no longer be imported, but will be in statistics."
UPDATE public.external_ident_type SET archived = true wHERE code = 'mobile';
NOTICE:  Dropped index su_ei_mobile_idx
NOTICE:  Dropped index su_ei_pin_idx
NOTICE:  Dropped index su_ei_tax_ident_idx
NOTICE:  Dropped index su_s_boy_employees_idx
NOTICE:  Dropped index su_s_girl_employees_idx
NOTICE:  Dropped index su_s_men_employees_idx
NOTICE:  Dropped index su_s_turnover_idx
NOTICE:  Dropped index su_s_women_employees_idx
NOTICE:  Dropped index su_ss_boy_employees_count_idx
NOTICE:  Dropped index su_ss_boy_employees_sum_idx
NOTICE:  Dropped index su_ss_girl_employees_count_idx
NOTICE:  Dropped index su_ss_girl_employees_sum_idx
NOTICE:  Dropped index su_ss_men_employees_count_idx
NOTICE:  Dropped index su_ss_men_employees_sum_idx
NOTICE:  Dropped index su_ss_turnover_count_idx
NOTICE:  Dropped index su_ss_turnover_sum_idx
NOTICE:  Dropped index su_ss_women_employees_count_idx
NOTICE:  Dropped index su_ss_women_employees_sum_idx
NOTICE:  Created index su_ei_tax_ident for external_ident_type
NOTICE:  Created index su_ei_pin for external_ident_type
NOTICE:  Created indices for stat_definition turnover
NOTICE:  Created indices for stat_definition men_employees
NOTICE:  Created indices for stat_definition women_employees
NOTICE:  Created indices for stat_definition boy_employees
NOTICE:  Created indices for stat_definition girl_employees
\echo "Check new generated code"
"Check new generated code"
\echo "Removed import_data_column rows (stable columns):"
"Removed import_data_column rows (stable columns):"
SELECT * FROM import_data_column_baseline
EXCEPT
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
ORDER BY step_id, priority NULLS FIRST, column_name;
 step_id | priority |        column_name         | column_type |   purpose    | is_nullable | default_value | is_uniquely_identifying 
---------+----------+----------------------------+-------------+--------------+-------------+---------------+-------------------------
       2 |        5 | tax_ident                  | TEXT        | source_input | t           |               | t
       2 |        6 | stat_ident                 | TEXT        | source_input | t           |               | t
       5 |        3 | legal_unit_tax_ident       | TEXT        | source_input | t           |               | f
       5 |        4 | legal_unit_stat_ident      | TEXT        | source_input | t           |               | f
      14 |        1 | employees                  | TEXT        | source_input | t           |               | f
      14 |        2 | turnover                   | TEXT        | source_input | t           |               | f
      14 |        3 | stat_for_unit_employees_id | INTEGER     | pk_id        | t           |               | f
      14 |        4 | stat_for_unit_turnover_id  | INTEGER     | pk_id        | t           |               | f
(8 rows)

\echo "Added import_data_column rows (stable columns):"
"Added import_data_column rows (stable columns):"
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
EXCEPT
SELECT * FROM import_data_column_baseline
ORDER BY step_id, priority NULLS FIRST, column_name;
 step_id | priority |           column_name            | column_type |   purpose    | is_nullable | default_value | is_uniquely_identifying 
---------+----------+----------------------------------+-------------+--------------+-------------+---------------+-------------------------
       2 |       10 | tax_ident                        | TEXT        | source_input | t           |               | t
       2 |       11 | pin                              | TEXT        | source_input | t           |               | t
       5 |        8 | legal_unit_tax_ident             | TEXT        | source_input | t           |               | f
       5 |        9 | legal_unit_pin                   | TEXT        | source_input | t           |               | f
      14 |        1 | turnover                         | TEXT        | source_input | t           |               | f
      14 |        2 | men_employees                    | TEXT        | source_input | t           |               | f
      14 |        3 | women_employees                  | TEXT        | source_input | t           |               | f
      14 |        4 | boy_employees                    | TEXT        | source_input | t           |               | f
      14 |        5 | girl_employees                   | TEXT        | source_input | t           |               | f
      14 |        6 | stat_for_unit_turnover_id        | INTEGER     | pk_id        | t           |               | f
      14 |        7 | stat_for_unit_men_employees_id   | INTEGER     | pk_id        | t           |               | f
      14 |        8 | stat_for_unit_women_employees_id | INTEGER     | pk_id        | t           |               | f
      14 |        9 | stat_for_unit_boy_employees_id   | INTEGER     | pk_id        | t           |               | f
      14 |       10 | stat_for_unit_girl_employees_id  | INTEGER     | pk_id        | t           |               | f
(14 rows)

ROLLBACK;
