BEGIN;
\i test/setup.sql
SELECT worker.mode('manual');
  mode  
--------
 manual
(1 row)

SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
\echo "Setting up Statbus to load legal_unit without establishment with statistics"
"Setting up Statbus to load legal_unit without establishment with statistics"
-- A Super User configures statbus.
CALL test.set_user_from_email('test.super@statbus.org');
\echo "This is the use case for Morocco, so sample data from them"
"This is the use case for Morocco, so sample data from them"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id, only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'isic_v4'
ON CONFLICT (only_one_setting)
DO UPDATE SET
    activity_category_standard_id = EXCLUDED.activity_category_standard_id;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
  code   
---------
 isic_v4
(1 row)

\echo "User uploads the activity categories"
"User uploads the activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'test/data/04_morocco-activity_category.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT count(*) FROM public.activity_category_available;
 count 
-------
  1130
(1 row)

SELECT standard_code
     , code
     , path
     , parent_path
     , label
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code | code |   path   | parent_path | label |                                                                       name                                                                        
 isic_v4       | 0130 | A.01.3.0 | A.01.3      | A0130 | MULTIPLICATION DE PLANTES
 isic_v4       | 014  | A.01.4   | A.01        | A014  | PRODUCTION ANIMALE
 isic_v4       | 0141 | A.01.4.1 | A.01.4      | A0141 | ELEVAGE DE VACHES LAITIERES
 isic_v4       | 0142 | A.01.4.2 | A.01.4      | A0142 | ELEVAGE D'AUTRES BOVINS ET DE BUFFLES
 isic_v4       | 0143 | A.01.4.3 | A.01.4      | A0143 | ELEVAGE DE CHEVAUX ET D'AUTRES EQUIDES
 isic_v4       | 0144 | A.01.4.4 | A.01.4      | A0144 | ELEVAGE DE CHAMEAUX ET D'AUTRES CAMELIDES
 isic_v4       | 0145 | A.01.4.5 | A.01.4      | A0145 | ELEVAGE D'OVINS ET DE CAPRINS
 isic_v4       | 0146 | A.01.4.6 | A.01.4      | A0146 | ELEVAGE DE VOLAILLES
 isic_v4       | 0149 | A.01.4.9 | A.01.4      | A0149 | ELEVAGE D'AUTRES ANIMAUX
 isic_v4       | 015  | A.01.5   | A.01        | A015  | CULTURE ET ELEVAGE ASSOCIES
 isic_v4       | 0150 | A.01.5.0 | A.01.5      | A0150 | CULTURE ET ELEVAGE ASSOCIES
 isic_v4       | 016  | A.01.6   | A.01        | A016  | ACTIVITES DE SOUTIEN A L'AGRICULTURE ET TRAITEMENT PRIMAIRE DES RECOLTES
 isic_v4       | 0161 | A.01.6.1 | A.01.6      | A0161 | ACTIVITES DE SOUTIEN AUX CULTURES
 isic_v4       | 0162 | A.01.6.2 | A.01.6      | A0162 | ACTIVITES DE SOUTIEN A LA PRODUCTION ANIMALE
 isic_v4       | 0163 | A.01.6.3 | A.01.6      | A0163 | TRAITEMENT PRIMAIRE DES RECOLTES
 isic_v4       | 0164 | A.01.6.4 | A.01.6      | A0164 | TRAITEMENT DES SEMENCES
 isic_v4       | 017  | A.01.7   | A.01        | A017  | CHASSE PIEGEAGE ET SERVICES ANNEXES
 isic_v4       | 0170 | A.01.7.0 | A.01.7      | A0170 | CHASSE PIEGEAGE ET SERVICES ANNEXES
 isic_v4       | 02   | A.02     | A           | A02   | SYLVICULTURE ET EXPLOITATION FORESTIERE
 isic_v4       | 021  | A.02.1   | A.02        | A021  | SYLVICULTURE ET AUTRES ACTIVITES FORESTIERES
 isic_v4       | 0210 | A.02.1.0 | A.02.1      | A0210 | SYLVICULTURE ET AUTRES ACTIVITES FORESTIERES
 isic_v4       | 022  | A.02.2   | A.02        | A022  | EXPLOITATION FORESTIERE
 isic_v4       | 0220 | A.02.2.0 | A.02.2      | A0220 | EXPLOITATION FORESTIERE
 isic_v4       | 023  | A.02.3   | A.02        | A023  | RECOLTE DE PRODUITS FORESTIERS NON LIGNEUX POUSSANT A L'ETAT SAUVAGE
 isic_v4       | 0230 | A.02.3.0 | A.02.3      | A0230 | Gathering of non-wood forest products
 isic_v4       | 0231 | A.02.3.1 | A.02.3      | A0231 | RECOLTE DU LIEGE
 isic_v4       | 0232 | A.02.3.2 | A.02.3      | A0232 | RECOLTE DE L'ALFA
 isic_v4       | 0239 | A.02.3.9 | A.02.3      | A0239 | RECOLTE D'AUTRES PRODUITS FORESTIERS NON LIGNEUX POUSSANT A L'ETAT SAUVAGE
 isic_v4       | 024  | A.02.4   | A.02        | A024  | SERVICES DE SOUTIEN A L'EXPLOITATION FORESTIERE
 isic_v4       | 0240 | A.02.4.0 | A.02.4      | A0240 | SERVICES DE SOUTIEN A L'EXPLOITATION FORESTIERE
 isic_v4       | 03   | A.03     | A           | A03   | PECHE ET AQUACULTURE
 isic_v4       | 031  | A.03.1   | A.03        | A031  | PECHE
 isic_v4       | 0311 | A.03.1.1 | A.03.1      | A0311 | PECHE EN MER
 isic_v4       | 0312 | A.03.1.2 | A.03.1      | A0312 | PECHE EN EAU DOUCE
 isic_v4       | 032  | A.03.2   | A.03        | A032  | AQUACULTURE
 isic_v4       | 0321 | A.03.2.1 | A.03.2      | A0321 | AQUACULTURE EN MER
 isic_v4       | 0322 | A.03.2.2 | A.03.2      | A0322 | AQUACULTURE EN EAU DOUCE
 isic_v4       |      | B        |             | B     | INDUSTRIES EXTRACTIVES
 isic_v4       | 05   | B.05     | B           | B05   | EXTRACTION DE HOUILLE ET DE LIGNITE
 isic_v4       | 051  | B.05.1   | B.05        | B051  | EXTRACTION DE HOUILLE
 isic_v4       | 0510 | B.05.1.0 | B.05.1      | B0510 | EXTRACTION DE HOUILLE
 isic_v4       | 052  | B.05.2   | B.05        | B052  | EXTRACTION DE LIGNITE
 isic_v4       | 0520 | B.05.2.0 | B.05.2      | B0520 | EXTRACTION DE LIGNITE
 isic_v4       | 06   | B.06     | B           | B06   | EXTRACTION D'HYDROCARBURES
 isic_v4       | 061  | B.06.1   | B.06        | B061  | EXTRACTION DE PETROLE BRUT
 isic_v4       | 0610 | B.06.1.0 | B.06.1      | B0610 | EXTRACTION DE PETROLE BRUT
 isic_v4       | 062  | B.06.2   | B.06        | B062  | EXTRACTION DE GAZ NATUREL
 isic_v4       | 0620 | B.06.2.0 | B.06.2      | B0620 | EXTRACTION DE GAZ NATUREL
 isic_v4       | 07   | B.07     | B           | B07   | EXTRACTION DE MINERAIS METALLIQUES
 isic_v4       | 071  | B.07.1   | B.07        | B071  | EXTRACTION DE MINERAIS DE FER
 isic_v4       | 0710 | B.07.1.0 | B.07.1      | B0710 | EXTRACTION DE MINERAIS DE FER
 isic_v4       | 072  | B.07.2   | B.07        | B072  | EXTRACTION DE MINERAIS DE METAUX NON FERREUX
 isic_v4       | 0720 | B.07.2.0 | B.07.2      | B0720 | EXTRACTION DE MINERAIS DE METAUX NON FERREUX
 isic_v4       | 0721 | B.07.2.1 | B.07.2      | B0721 | Mining of uranium and thorium ores
 isic_v4       | 0729 | B.07.2.9 | B.07.2      | B0729 | Mining of other non-ferrous metal ores
 isic_v4       | 08   | B.08     | B           | B08   | AUTRES INDUSTRIES EXTRACTIVES
 isic_v4       | 081  | B.08.1   | B.08        | B081  | EXTRACTION DE PIERRES DE SABLES ET D'ARGILES
 isic_v4       | 0810 | B.08.1.0 | B.08.1      | B0810 | Quarrying of stone, sand and clay
 isic_v4       | 0811 | B.08.1.1 | B.08.1      | B0811 | EXTRACTION DE PIERRES ORNEMENTALES ET DE CONSTRUCTION DE CALCAIRE INDUSTRIEL DE GYPSE DE CRAIE ET D'ARDOISE
 isic_v4       | 0812 | B.08.1.2 | B.08.1      | B0812 | EXPLOITATION DE GRAVIERES ET SABLIERES EXTRACTION D'ARGILES ET DE KAOLIN
 isic_v4       | 082  | B.08.2   | B.08        | B082  | EXTRACTION DE PHOSPHATES NATURELS
 isic_v4       | 0820 | B.08.2.0 | B.08.2      | B0820 | EXTRACTION DE PHOSPHATES NATURELS
 isic_v4       | 089  | B.08.9   | B.08        | B089  | ACTIVITES EXTRACTIVES NCA
 isic_v4       | 0891 | B.08.9.1 | B.08.9      | B0891 | EXTRACTION DES MINERAUX CHIMIQUES ET D'ENGRAIS MINERAUX (HORS PHOSPHATES NATURELS)
 isic_v4       | 0892 | B.08.9.2 | B.08.9      | B0892 | EXTRACTION DE TOURBE
 isic_v4       | 0893 | B.08.9.3 | B.08.9      | B0893 | PRODUCTION DE SEL
 isic_v4       | 0899 | B.08.9.9 | B.08.9      | B0899 | AUTRES ACTIVITES EXTRACTIVES NCA
 isic_v4       | 09   | B.09     | B           | B09   | SERVICES DE SOUTIEN AUX INDUSTRIES EXTRACTIVES
 isic_v4       | 091  | B.09.1   | B.09        | B091  | ACTIVITES DE SOUTIEN A L'EXTRACTION D'HYDROCARBURES
 isic_v4       | 0910 | B.09.1.0 | B.09.1      | B0910 | ACTIVITES DE SOUTIEN A L'EXTRACTION D'HYDROCARBURES
 isic_v4       | 099  | B.09.9   | B.09        | B099  | ACTIVITES DE SOUTIEN AUX AUTRES INDUSTRIES EXTRACTIVES
 isic_v4       | 0990 | B.09.9.0 | B.09.9      | B0990 | ACTIVITES DE SOUTIEN AUX AUTRES INDUSTRIES EXTRACTIVES
 isic_v4       |      | C        |             | C     | INDUSTRIE MANUFACTURIERE
 isic_v4       | 10   | C.10     | C           | C10   | INDUSTRIES ALIMENTAIRES
 isic_v4       | 101  | C.10.1   | C.10        | C101  | TRANSFORMATION ET CONSERVATION DE LA VIANDE ET PREPARATION DE PRODUITS A BASE DE VIANDE
 isic_v4       | 1010 | C.10.1.0 | C.10.1      | C1010 | Processing and preserving of meat
 isic_v4       | 1011 | C.10.1.1 | C.10.1      | C1011 | TRANSFORMATION ET CONSERVATION DE LA VIANDE DE BOUCHERIE
 isic_v4       | 1012 | C.10.1.2 | C.10.1      | C1012 | TRANSFORMATION ET CONSERVATION DE LA VIANDE DE VOLAILLE
 isic_v4       | 1013 | C.10.1.3 | C.10.1      | C1013 | PREPARATION DE PRODUITS A BASE DE VIANDE
 isic_v4       | 102  | C.10.2   | C.10        | C102  | TRANSFORMATION ET CONSERVATION DE POISSONS DE CRUSTACES ET DE MOLLUSQUES
 isic_v4       | 1020 | C.10.2.0 | C.10.2      | C1020 | Processing and preserving of fish, crustaceans and molluscs
 isic_v4       | 1021 | C.10.2.1 | C.10.2      | C1021 | CONGELATION ET SURGELATION DE POISSONS DE CRUSTACES ET DE MOLLUSQUES
 isic_v4       | 1022 | C.10.2.2 | C.10.2      | C1022 | AUTRES ACTIVITES DE TRANSFORMATION ET DE CONSERVATION DE POISSONS DE CRUSTACES ET DE MOLLUSQUES
 isic_v4       | 103  | C.10.3   | C.10        | C103  | TRANSFORMATION ET CONSERVATION DE FRUITS ET LEGUMES
 isic_v4       | 1030 | C.10.3.0 | C.10.3      | C1030 | Processing and preserving of fruit and vegetables
 isic_v4       | 1031 | C.10.3.1 | C.10.3      | C1031 | TRANSFORMATION ET CONSERVATION DE TOMATES
 isic_v4       | 1032 | C.10.3.2 | C.10.3      | C1032 | PREPARATION DE JUS DE FRUITS ET LEGUMES
 isic_v4       | 1039 | C.10.3.9 | C.10.3      | C1039 | TRANSFORMATION ET CONSERVATION D'AUTRES FRUITS ET LEGUMES
 isic_v4       | 104  | C.10.4   | C.10        | C104  | FABRICATION D'HUILES ET GRAISSES VEGETALES ET ANIMALES
 isic_v4       | 1040 | C.10.4.0 | C.10.4      | C1040 | Manufacture of vegetable and animal oils and fats
 isic_v4       | 1041 | C.10.4.1 | C.10.4      | C1041 | FABRICATION D'HUILES D'OLIVES
 isic_v4       | 1042 | C.10.4.2 | C.10.4      | C1042 | FABRICATION D'HUILES D'ARGANIER
 isic_v4       | 1043 | C.10.4.3 | C.10.4      | C1043 | FABRICATION D'AUTRES HUILES ET GRAISSES NON COMESTIBLES
 isic_v4       | 1044 | C.10.4.4 | C.10.4      | C1044 | FABRICATION DE MARGARINE ET GRAISSES COMESTIBLES SIMILAIRES
 isic_v4       | 105  | C.10.5   | C.10        | C105  | FABRICATION DE PRODUITS LAITIERS
 isic_v4       | 1050 | C.10.5.0 | C.10.5      | C1050 | Manufacture of dairy products
 isic_v4       | 1051 | C.10.5.1 | C.10.5      | C1051 | EXPLOITATION DE LAITERIES ET FABRICATION DE FROMAGE
 isic_v4       | 1052 | C.10.5.2 | C.10.5      | C1052 | FABRICATION DE GLACES ET SORBETS
 isic_v4       | 106  | C.10.6   | C.10        | C106  | TRAVAIL DES GRAINS  FABRICATION DE PRODUITS AMYLACES
 isic_v4       | 1061 | C.10.6.1 | C.10.6      | C1061 | TRAVAIL DES GRAINS
 isic_v4       | 1062 | C.10.6.2 | C.10.6      | C1062 | FABRICATION DE PRODUITS AMYLACES
 isic_v4       | 107  | C.10.7   | C.10        | C107  | FABRICATION DE PRODUITS DE BOULANGERIE-PATISSERIE ET DE PATES ALIMENTAIRES
 isic_v4       | 1071 | C.10.7.1 | C.10.7      | C1071 | FABRICATION DE PAIN ET DE PATISSERIE FRAICHE
 isic_v4       | 1072 | C.10.7.2 | C.10.7      | C1072 | FABRICATION DE BISCUITS BISCOTTES ET PATISSERIES DE CONSERVATION
 isic_v4       | 1073 | C.10.7.3 | C.10.7      | C1073 | FABRICATION DE PATES ALIMENTAIRES ET DE COUSCOUS
 isic_v4       | 1074 | C.10.7.4 | C.10.7      | C1074 | Manufacture of macaroni, noodles, couscous and similar farinaceous products
 isic_v4       | 1075 | C.10.7.5 | C.10.7      | C1075 | Manufacture of prepared meals and dishes
 isic_v4       | 1079 | C.10.7.9 | C.10.7      | C1079 | Manufacture of other food products n.e.c.
 isic_v4       | 108  | C.10.8   | C.10        | C108  | FABRICATION D'AUTRES PRODUITS ALIMENTAIRES
 isic_v4       | 1080 | C.10.8.0 | C.10.8      | C1080 | Manufacture of prepared animal feeds
 isic_v4       | 1081 | C.10.8.1 | C.10.8      | C1081 | FABRICATION DE SUCRE
 isic_v4       | 1082 | C.10.8.2 | C.10.8      | C1082 | FABRICATION DE CACAO CHOCOLAT ET DE PRODUITS DE CONFISERIE
 isic_v4       | 1083 | C.10.8.3 | C.10.8      | C1083 | TRANSFORMATION DU THE ET DU CAFE
 isic_v4       | 1084 | C.10.8.4 | C.10.8      | C1084 | FABRICATION DE CONDIMENTS ET ASSAISONNEMENTS
 isic_v4       | 1085 | C.10.8.5 | C.10.8      | C1085 | FABRICATION DE PLATS PREPARES
 isic_v4       | 1086 | C.10.8.6 | C.10.8      | C1086 | FABRICATION D'ALIMENTS HOMOGENEISES ET DIETETIQUES
 isic_v4       | 1089 | C.10.8.9 | C.10.8      | C1089 | FABRICATION D'AUTRES PRODUITS ALIMENTAIRES NCA
 isic_v4       | 109  | C.10.9   | C.10        | C109  | FABRICATION D'ALIMENTS POUR ANIMAUX
 isic_v4       | 1091 | C.10.9.1 | C.10.9      | C1091 | FABRICATION D'ALIMENTS POUR ANIMAUX DE FERME
 isic_v4       | 1092 | C.10.9.2 | C.10.9      | C1092 | FABRICATION D'ALIMENTS POUR ANIMAUX DE COMPAGNIE
 isic_v4       | 11   | C.11     | C           | C11   | FABRICATION DE BOISSONS
 isic_v4       | 110  | C.11.0   | C.11        | C110  | FABRICATION DE BOISSONS
 isic_v4       | 1101 | C.11.0.1 | C.11.0      | C1101 | PRODUCTION DE BOISSONS ALCOOLIQUES DISTILLEES
 isic_v4       | 1102 | C.11.0.2 | C.11.0      | C1102 | PRODUCTION DE BOISSONS ALCOOLIQUES NON DISTILLEES
 isic_v4       | 1103 | C.11.0.3 | C.11.0      | C1103 | FABRICATION DE BIERE ET DE MALT
 isic_v4       | 1104 | C.11.0.4 | C.11.0      | C1104 | INDUSTRIE DES EAUX MINERALES ET AUTRES EAUX EMBOUTEILLEES
 isic_v4       | 1105 | C.11.0.5 | C.11.0      | C1105 | INDUSTRIE DES BOISSONS RAFRAICHISSANTES
 isic_v4       | 12   | C.12     | C           | C12   | FABRICATION DE PRODUITS A BASE DE TABAC
 isic_v4       | 120  | C.12.0   | C.12        | C120  | FABRICATION DE PRODUITS A BASE DE TABAC
 isic_v4       | 1200 | C.12.0.0 | C.12.0      | C1200 | FABRICATION DE PRODUITS A BASE DE TABAC
 isic_v4       | 13   | C.13     | C           | C13   | FABRICATION DE TEXTILES
 isic_v4       | 131  | C.13.1   | C.13        | C131  | PREPARATION DE FIBRES TEXTILES ET FILATURE
 isic_v4       | 1310 | C.13.1.0 | C.13.1      | C1310 | PREPARATION DE FIBRES TEXTILES ET FILATURE
 isic_v4       | 1311 | C.13.1.1 | C.13.1      | C1311 | Preparation and spinning of textile fibres
 isic_v4       | 1312 | C.13.1.2 | C.13.1      | C1312 | Weaving of textiles
 isic_v4       | 1313 | C.13.1.3 | C.13.1      | C1313 | Finishing of textiles
 isic_v4       | 132  | C.13.2   | C.13        | C132  | TISSAGE
 isic_v4       | 1320 | C.13.2.0 | C.13.2      | C1320 | TISSAGE
 isic_v4       | 133  | C.13.3   | C.13        | C133  | ENNOBLISSEMENT TEXTILE
 isic_v4       | 1330 | C.13.3.0 | C.13.3      | C1330 | ENNOBLISSEMENT TEXTILE
 isic_v4       | 134  | C.13.4   | C.13        | C134  | FABRICATION DE TAPIS ET MOQUETTES
 isic_v4       | 1341 | C.13.4.1 | C.13.4      | C1341 | FABRICATION MANUFACTURIERE DE TAPIS ET MOQUETTES
 isic_v4       | 1342 | C.13.4.2 | C.13.4      | C1342 | FABRICATION MANUELLE DE TAPIS
 isic_v4       | 139  | C.13.9   | C.13        | C139  | FABRICATION D'AUTRES TEXTILES
 isic_v4       | 1391 | C.13.9.1 | C.13.9      | C1391 | FABRICATION D'ETOFFES A MAILLES
 isic_v4       | 1392 | C.13.9.2 | C.13.9      | C1392 | FABRICATION D'ARTICLES TEXTILES SAUF HABILLEMENT
 isic_v4       | 1393 | C.13.9.3 | C.13.9      | C1393 | FABRICATION ARTISANALE D'ARTICLES TEXTILES
 isic_v4       | 1394 | C.13.9.4 | C.13.9      | C1394 | FABRICATION DE FICELLES CORDES ET FILETS
 isic_v4       | 1395 | C.13.9.5 | C.13.9      | C1395 | FABRICATION DE NON-TISSES SAUF HABILLEMENT
 isic_v4       | 1396 | C.13.9.6 | C.13.9      | C1396 | FABRICATION D'AUTRES TEXTILES TECHNIQUES ET INDUSTRIELS
 isic_v4       | 1399 | C.13.9.9 | C.13.9      | C1399 | FABRICATION D'AUTRES TEXTILES NCA
 isic_v4       | 14   | C.14     | C           | C14   | INDUSTRIE DE L'HABILLEMENT
 isic_v4       | 141  | C.14.1   | C.14        | C141  | FABRICATION DE VETEMENTS AUTRES QU'EN FOURRURE
 isic_v4       | 1410 | C.14.1.0 | C.14.1      | C1410 | Manufacture of wearing apparel, except fur apparel
 isic_v4       | 1411 | C.14.1.1 | C.14.1      | C1411 | FABRICATION DE VETEMENTS EN CUIR
 isic_v4       | 1412 | C.14.1.2 | C.14.1      | C1412 | FABRICATION DE VETEMENTS DE TRAVAIL
 isic_v4       | 1413 | C.14.1.3 | C.14.1      | C1413 | FABRICATION DE VETEMENTS SUR MESURE
 isic_v4       | 1414 | C.14.1.4 | C.14.1      | C1414 | FABRICATION INDUSTRIELLE DE VETEMENTS DE DESSUS
 isic_v4       | 1415 | C.14.1.5 | C.14.1      | C1415 | FABRICATION ARTISANALE DE VETEMENTS TRADITIONNELS
 isic_v4       | 1416 | C.14.1.6 | C.14.1      | C1416 | FABRICATION DE VETEMENTS DE DESSOUS
 isic_v4       | 1419 | C.14.1.9 | C.14.1      | C1419 | FABRICATION D'AUTRES VETEMENTS ET ACCESSOIRES
 isic_v4       | 142  | C.14.2   | C.14        | C142  | FABRICATION D'ARTICLES EN FOURRURE
 isic_v4       | 1420 | C.14.2.0 | C.14.2      | C1420 | FABRICATION D'ARTICLES EN FOURRURE
 isic_v4       | 143  | C.14.3   | C.14        | C143  | FABRICATION D'ARTICLES A MAILLES
 isic_v4       | 1430 | C.14.3.0 | C.14.3      | C1430 | Manufacture of knitted and crocheted apparel
 isic_v4       | 1431 | C.14.3.1 | C.14.3      | C1431 | FABRICATION D'ARTICLES CHAUSSANTS A MAILLES
 isic_v4       | 1439 | C.14.3.9 | C.14.3      | C1439 | FABRICATION D'AUTRES ARTICLES A MAILLES
 isic_v4       | 15   | C.15     | C           | C15   | INDUSTRIE DU CUIR ET DE LA CHAUSSURE (A L'EXCEPTION DE L'HABILLEMENT EN CUIR)
 isic_v4       | 151  | C.15.1   | C.15        | C151  | APPRET ET TANNAGE DES CUIRS  PREPARATION ET TEINTURE DES FOURRURES  FABRICATION D'ARTICLES DE VOYAGE DE MAROQUINERIE ET DE SELLERIE
 isic_v4       | 1511 | C.15.1.1 | C.15.1      | C1511 | APPRET ET TANNAGE DES CUIRS
 isic_v4       | 1512 | C.15.1.2 | C.15.1      | C1512 | PREPARATION ET TEINTURE DES FOURRURES
 isic_v4       | 1513 | C.15.1.3 | C.15.1      | C1513 | FABRICATION D'ARTICLES DE VOYAGE DE MAROQUINERIE ET DE SELLERIE
 isic_v4       | 1514 | C.15.1.4 | C.15.1      | C1514 | FABRICATION D'ARTICLES TRADITIONNELS DE VOYAGE DE MAROQUINERIE ET DE SELLERIE
 isic_v4       | 152  | C.15.2   | C.15        | C152  | FABRICATION DE CHAUSSURES
 isic_v4       | 1520 | C.15.2.0 | C.15.2      | C1520 | Manufacture of footwear
 isic_v4       | 1521 | C.15.2.1 | C.15.2      | C1521 | FABRICATION MANUFACTURIERE DE CHAUSSURES
 isic_v4       | 1522 | C.15.2.2 | C.15.2      | C1522 | FABRICATION MANUELLE DE CHAUSSURES
 isic_v4       | 16   | C.16     | C           | C16   | TRAVAIL DU BOIS ET FABRICATION D'ARTICLES EN BOIS ET EN LIEGE A L'EXCEPTION DES MEUBLES  FABRICATION D'ARTICLES EN VANNERIE ET SPARTERIE
 isic_v4       | 161  | C.16.1   | C.16        | C161  | SCIAGE ET RABOTAGE DU BOIS
 isic_v4       | 1610 | C.16.1.0 | C.16.1      | C1610 | SCIAGE ET RABOTAGE DU BOIS
 isic_v4       | 162  | C.16.2   | C.16        | C162  | FABRICATION D'ARTICLES EN BOIS LIEGE VANNERIE ET SPARTERIE
 isic_v4       | 1621 | C.16.2.1 | C.16.2      | C1621 | FABRICATION DE PLACAGE ET DE PANNEAUX DE BOIS
 isic_v4       | 1622 | C.16.2.2 | C.16.2      | C1622 | FABRICATION DE PARQUETS ASSEMBLES
