BEGIN;
\echo "Setting up Statbus using the web provided examples"
"Setting up Statbus using the web provided examples"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id,only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'nace_v2.1'
ON CONFLICT (only_one_setting)
DO UPDATE SET
   activity_category_standard_id =(SELECT id FROM activity_category_standard WHERE code = 'nace_v2.1')
   WHERE settings.id = EXCLUDED.id;
;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
   code    
-----------
 nace_v2.1
(1 row)

\echo "User uploads the sample activity categories"
"User uploads the sample activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'app/public/activity_category_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT standard_code
     , path
     , parent_code
     , label
     , code
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code |    path    | parent_code | label  |  code  |                                                                    name                                                                     
 nace_v2.1     | A.01.3     | 01          | A013   | 01.3   | Planteformering
 nace_v2.1     | A.01.3.0   | 01.3        | A0130  | 01.30  | Planteformering
 nace_v2.1     | A.01.3.0.0 | 01.30       | A01300 | 01.300 | Planteformering
 nace_v2.1     | A.01.4     | 01          | A014   | 01.4   | Husdyrhold
 nace_v2.1     | A.01.4.1   | 01.4        | A0141  | 01.41  | Melkeproduksjon på storfe
 nace_v2.1     | A.01.4.1.0 | 01.41       | A01410 | 01.410 | Melkeproduksjon på storfe
 nace_v2.1     | A.01.4.2   | 01.4        | A0142  | 01.42  | Oppdrett av annet storfe
 nace_v2.1     | A.01.4.2.0 | 01.42       | A01420 | 01.420 | Oppdrett av annet storfe
 nace_v2.1     | A.01.4.3   | 01.4        | A0143  | 01.43  | Oppdrett av hester og andre dyr av hestefamilien
 nace_v2.1     | A.01.4.3.0 | 01.43       | A01430 | 01.430 | Oppdrett av hester og andre dyr av hestefamilien
 nace_v2.1     | A.01.4.4   | 01.4        | A0144  | 01.44  | Oppdrett av kameler og andre kameldyr
 nace_v2.1     | A.01.4.4.0 | 01.44       | A01440 | 01.440 | Oppdrett av kameler og andre kameldyr
 nace_v2.1     | A.01.4.5   | 01.4        | A0145  | 01.45  | Saue- og geitehold
 nace_v2.1     | A.01.4.5.1 | 01.45       | A01451 | 01.451 | Sauehold
 nace_v2.1     | A.01.4.5.2 | 01.45       | A01452 | 01.452 | Geitehold
 nace_v2.1     | A.01.4.6   | 01.4        | A0146  | 01.46  | Svinehold
 nace_v2.1     | A.01.4.6.0 | 01.46       | A01460 | 01.460 | Svinehold
 nace_v2.1     | A.01.4.7   | 01.4        | A0147  | 01.47  | Fjørfehold
 nace_v2.1     | A.01.4.7.1 | 01.47       | A01471 | 01.471 | Hold av verpehøner for konsumeggproduksjon
 nace_v2.1     | A.01.4.7.9 | 01.47       | A01479 | 01.479 | Annet fjørfehold
 nace_v2.1     | A.01.4.8   | 01.4        | A0148  | 01.48  | Raising of other animals
 nace_v2.1     | A.01.4.9   | 01.4        | A0149  | 01.49  | Husdyrhold ellers
 nace_v2.1     | A.01.4.9.0 | 01.49       | A01490 | 01.490 | Husdyrhold ellers
 nace_v2.1     | A.01.5     | 01          | A015   | 01.5   | Kombinert husdyrhold og planteproduksjon
 nace_v2.1     | A.01.5.0   | 01.5        | A0150  | 01.50  | Kombinert husdyrhold og planteproduksjon
 nace_v2.1     | A.01.5.0.0 | 01.50       | A01500 | 01.500 | Kombinert husdyrhold og planteproduksjon
 nace_v2.1     | A.01.6     | 01          | A016   | 01.6   | Tjenester tilknyttet jordbruk og etterbehandling av vekster etter innhøsting
 nace_v2.1     | A.01.6.1   | 01.6        | A0161  | 01.61  | Tjenester tilknyttet planteproduksjon
 nace_v2.1     | A.01.6.1.0 | 01.61       | A01610 | 01.610 | Tjenester tilknyttet planteproduksjon
 nace_v2.1     | A.01.6.2   | 01.6        | A0162  | 01.62  | Tjenester tilknyttet husdyrhold
 nace_v2.1     | A.01.6.2.0 | 01.62       | A01620 | 01.620 | Tjenester tilknyttet husdyrhold
 nace_v2.1     | A.01.6.3   | 01.6        | A0163  | 01.63  | Etterbehandling av vekster etter innhøsting
 nace_v2.1     | A.01.6.3.0 | 01.63       | A01630 | 01.630 | Etterbehandling av vekster etter innhøsting
 nace_v2.1     | A.01.6.4   | 01.6        | A0164  | 01.64  | Behandling av såfrø
 nace_v2.1     | A.01.6.4.0 | 01.64       | A01640 | 01.640 | Behandling av såfrø
 nace_v2.1     | A.01.7     | 01          | A017   | 01.7   | Jakt, viltstell og tjenester tilknyttet jakt og viltstell
 nace_v2.1     | A.01.7.0   | 01.7        | A0170  | 01.70  | Jakt, viltstell og tjenester tilknyttet jakt og viltstell
 nace_v2.1     | A.01.7.0.0 | 01.70       | A01700 | 01.700 | Jakt, viltstell og tjenester tilknyttet jakt og viltstell
 nace_v2.1     | A.02       |             | A02    | 02     | Skogbruk og tjenester tilknyttet skogbruk
 nace_v2.1     | A.02.1     | 02          | A021   | 02.1   | Skogskjøtsel og andre skogbruksaktiviteter
 nace_v2.1     | A.02.1.0   | 02.1        | A0210  | 02.10  | Skogskjøtsel og andre skogbruksaktiviteter
 nace_v2.1     | A.02.1.0.0 | 02.10       | A02100 | 02.100 | Skogskjøtsel og andre skogbruksaktiviteter
 nace_v2.1     | A.02.2     | 02          | A022   | 02.2   | Avvirkning
 nace_v2.1     | A.02.2.0   | 02.2        | A0220  | 02.20  | Avvirkning
 nace_v2.1     | A.02.2.0.0 | 02.20       | A02200 | 02.200 | Avvirkning
 nace_v2.1     | A.02.3     | 02          | A023   | 02.3   | Innsamling av viltvoksende produkter av annet enn tre
 nace_v2.1     | A.02.3.0   | 02.3        | A0230  | 02.30  | Innsamling av viltvoksende produkter av annet enn tre
 nace_v2.1     | A.02.3.0.0 | 02.30       | A02300 | 02.300 | Innsamling av viltvoksende produkter av annet enn tre
 nace_v2.1     | A.02.4     | 02          | A024   | 02.4   | Tjenester tilknyttet skogbruk
 nace_v2.1     | A.02.4.0   | 02.4        | A0240  | 02.40  | Tjenester tilknyttet skogbruk
 nace_v2.1     | A.02.4.0.0 | 02.40       | A02400 | 02.400 | Tjenester tilknyttet skogbruk
 nace_v2.1     | A.03       |             | A03    | 03     | Fiske, fangst og akvakultur
 nace_v2.1     | A.03.1     | 03          | A031   | 03.1   | Fiske og fangst
 nace_v2.1     | A.03.1.1   | 03.1        | A0311  | 03.11  | Hav- og kystfiske og fangst
 nace_v2.1     | A.03.1.1.1 | 03.11       | A03111 | 03.111 | Hav- og kystfiske
 nace_v2.1     | A.03.1.1.2 | 03.11       | A03112 | 03.112 | Hvalfangst
 nace_v2.1     | A.03.1.2   | 03.1        | A0312  | 03.12  | Ferskvannsfiske
 nace_v2.1     | A.03.1.2.0 | 03.12       | A03120 | 03.120 | Ferskvannsfiske
 nace_v2.1     | A.03.2     | 03          | A032   | 03.2   | Akvakultur
 nace_v2.1     | A.03.2.1   | 03.2        | A0321  | 03.21  | Hav- og kystbasert akvakultur
 nace_v2.1     | A.03.2.1.1 | 03.21       | A03211 | 03.211 | Produksjon av matfisk, bløtdyr, krepsdyr og pigghuder i hav- og kystbasert akvakultur
 nace_v2.1     | A.03.2.1.2 | 03.21       | A03212 | 03.212 | Produksjon av yngel og settefisk i hav- og kystbasert akvakultur
 nace_v2.1     | A.03.2.1.3 | 03.21       | A03213 | 03.213 | Tjenester tilknyttet hav- og kystbasert akvakultur
 nace_v2.1     | A.03.2.2   | 03.2        | A0322  | 03.22  | Ferskvannsbasert akvakultur
 nace_v2.1     | A.03.2.2.1 | 03.22       | A03221 | 03.221 | Produksjon av matfisk, bløtdyr og krepsdyr i ferskvannsbasert akvakultur
 nace_v2.1     | A.03.2.2.2 | 03.22       | A03222 | 03.222 | Produksjon av yngel og settefisk i ferskvannsbasert akvakultur
 nace_v2.1     | A.03.2.2.3 | 03.22       | A03223 | 03.223 | Tjenester tilknyttet ferskvannsbasert akvakultur
 nace_v2.1     | A.03.3     | 03          | A033   | 03.3   | Support activities for fishing and aquaculture
 nace_v2.1     | A.03.3.0   | 03.3        | A0330  | 03.30  | Support activities for fishing and aquaculture
 nace_v2.1     | B          |             | B      |        | Bergverksdrift og utvinning
 nace_v2.1     | B.05       |             | B05    | 05     | Bryting av steinkull og brunkull
 nace_v2.1     | B.05.1     | 05          | B051   | 05.1   | Bryting av steinkull
 nace_v2.1     | B.05.1.0   | 05.1        | B0510  | 05.10  | Bryting av steinkull
 nace_v2.1     | B.05.1.0.0 | 05.10       | B05100 | 05.100 | Bryting av steinkull
 nace_v2.1     | B.05.2     | 05          | B052   | 05.2   | Bryting av brunkull
 nace_v2.1     | B.05.2.0   | 05.2        | B0520  | 05.20  | Bryting av brunkull
 nace_v2.1     | B.05.2.0.0 | 05.20       | B05200 | 05.200 | Bryting av brunkull
 nace_v2.1     | B.06       |             | B06    | 06     | Utvinning av råolje og naturgass
 nace_v2.1     | B.06.1     | 06          | B061   | 06.1   | Utvinning av råolje
 nace_v2.1     | B.06.1.0   | 06.1        | B0610  | 06.10  | Utvinning av råolje
 nace_v2.1     | B.06.1.0.0 | 06.10       | B06100 | 06.100 | Utvinning av råolje
 nace_v2.1     | B.06.2     | 06          | B062   | 06.2   | Utvinning av naturgass
 nace_v2.1     | B.06.2.0   | 06.2        | B0620  | 06.20  | Utvinning av naturgass
 nace_v2.1     | B.06.2.0.0 | 06.20       | B06200 | 06.200 | Utvinning av naturgass
 nace_v2.1     | B.07       |             | B07    | 07     | Bryting av metallholdig malm
 nace_v2.1     | B.07.1     | 07          | B071   | 07.1   | Bryting av jernmalm
 nace_v2.1     | B.07.1.0   | 07.1        | B0710  | 07.10  | Bryting av jernmalm
 nace_v2.1     | B.07.1.0.0 | 07.10       | B07100 | 07.100 | Bryting av jernmalm
 nace_v2.1     | B.07.2     | 07          | B072   | 07.2   | Bryting av ikke-jernholdig malm
 nace_v2.1     | B.07.2.1   | 07.2        | B0721  | 07.21  | Bryting av uran- og thoriummalm
 nace_v2.1     | B.07.2.1.0 | 07.21       | B07210 | 07.210 | Bryting av uran- og thoriummalm
 nace_v2.1     | B.07.2.9   | 07.2        | B0729  | 07.29  | Bryting av ikke-jernholdig malm ellers
 nace_v2.1     | B.07.2.9.0 | 07.29       | B07290 | 07.290 | Bryting av ikke-jernholdig malm ellers
 nace_v2.1     | B.08       |             | B08    | 08     | Bryting og bergverksdrift ellers
 nace_v2.1     | B.08.1     | 08          | B081   | 08.1   | Bryting av stein, utvinning av sand og leire
 nace_v2.1     | B.08.1.1   | 08.1        | B0811  | 08.11  | Bryting av stein til bygge- og anleggsvirksomhet, kalkstein, gips, kritt og skifer
 nace_v2.1     | B.08.1.1.1 | 08.11       | B08111 | 08.111 | Bryting av stein til bygge- og anleggsvirksomhet
 nace_v2.1     | B.08.1.1.2 | 08.11       | B08112 | 08.112 | Bryting av kalkstein, gips og kritt
 nace_v2.1     | B.08.1.1.3 | 08.11       | B08113 | 08.113 | Bryting av skifer
 nace_v2.1     | B.08.1.2   | 08.1        | B0812  | 08.12  | Utvinning fra grus- og sandtak, og utvinning av leire og kaolin
 nace_v2.1     | B.08.1.2.0 | 08.12       | B08120 | 08.120 | Utvinning fra grus- og sandtak, og utvinning av leire og kaolin
 nace_v2.1     | B.08.9     | 08          | B089   | 08.9   | Annen bryting og utvinning
 nace_v2.1     | B.08.9.1   | 08.9        | B0891  | 08.91  | Bryting og utvinning av kjemiske mineraler og gjødselsmineraler
 nace_v2.1     | B.08.9.1.0 | 08.91       | B08910 | 08.910 | Bryting og utvinning av kjemiske mineraler og gjødselsmineraler
 nace_v2.1     | B.08.9.2   | 08.9        | B0892  | 08.92  | Stikking av torv
 nace_v2.1     | B.08.9.2.0 | 08.92       | B08920 | 08.920 | Stikking av torv
 nace_v2.1     | B.08.9.3   | 08.9        | B0893  | 08.93  | Utvinning av salt
 nace_v2.1     | B.08.9.3.0 | 08.93       | B08930 | 08.930 | Utvinning av salt
 nace_v2.1     | B.08.9.9   | 08.9        | B0899  | 08.99  | Annen bryting og utvinning ikke nevnt annet sted
 nace_v2.1     | B.08.9.9.0 | 08.99       | B08990 | 08.990 | Annen bryting og utvinning ikke nevnt annet sted
 nace_v2.1     | B.09       |             | B09    | 09     | Tjenester tilknyttet bergverksdrift og utvinning
 nace_v2.1     | B.09.1     | 09          | B091   | 09.1   | Tjenester tilknyttet utvinning av råolje og naturgass
 nace_v2.1     | B.09.1.0   | 09.1        | B0910  | 09.10  | Tjenester tilknyttet utvinning av råolje og naturgass
 nace_v2.1     | B.09.1.0.1 | 09.10       | B09101 | 09.101 | Boretjenester tilknyttet utvinning av råolje og naturgass
 nace_v2.1     | B.09.1.0.9 | 09.10       | B09109 | 09.109 | Andre tjenester tilknyttet utvinning av råolje og naturgass
 nace_v2.1     | B.09.9     | 09          | B099   | 09.9   | Tjenester tilknyttet annen bergverksdrift
 nace_v2.1     | B.09.9.0   | 09.9        | B0990  | 09.90  | Tjenester tilknyttet annen bergverksdrift
 nace_v2.1     | B.09.9.0.0 | 09.90       | B09900 | 09.900 | Tjenester tilknyttet annen bergverksdrift
 nace_v2.1     | C          |             | C      |        | Industri
 nace_v2.1     | C.10       |             | C10    | 10     | Produksjon av nærings- og nytelsesmidler
 nace_v2.1     | C.10.1     | 10          | C101   | 10.1   | Produksjon, bearbeiding og konservering av kjøtt og kjøttvarer
 nace_v2.1     | C.10.1.1   | 10.1        | C1011  | 10.11  | Bearbeiding og konservering av kjøtt
 nace_v2.1     | C.10.1.1.0 | 10.11       | C10110 | 10.110 | Bearbeiding og konservering av kjøtt
 nace_v2.1     | C.10.1.2   | 10.1        | C1012  | 10.12  | Bearbeiding og konservering av fjørfekjøtt
 nace_v2.1     | C.10.1.2.0 | 10.12       | C10120 | 10.120 | Bearbeiding og konservering av fjørfekjøtt
 nace_v2.1     | C.10.1.3   | 10.1        | C1013  | 10.13  | Produksjon av kjøtt- og fjørfevarer
 nace_v2.1     | C.10.1.3.0 | 10.13       | C10130 | 10.130 | Produksjon av kjøtt- og fjørfevarer
 nace_v2.1     | C.10.2     | 10          | C102   | 10.2   | Bearbeiding og konservering av fisk, skalldyr og bløtdyr
 nace_v2.1     | C.10.2.0   | 10.2        | C1020  | 10.20  | Bearbeiding og konservering av fisk, skalldyr og bløtdyr
 nace_v2.1     | C.10.2.0.1 | 10.20       | C10201 | 10.201 | Produksjon av saltfisk, tørrfisk og klippfisk
 nace_v2.1     | C.10.2.0.2 | 10.20       | C10202 | 10.202 | Frysing av fisk, fiskefileter, skalldyr og bløtdyr
 nace_v2.1     | C.10.2.0.3 | 10.20       | C10203 | 10.203 | Produksjon av fiskehermetikk
 nace_v2.1     | C.10.2.0.9 | 10.20       | C10209 | 10.209 | Slakting, bearbeiding og konservering av fisk og fiskevarer ellers
 nace_v2.1     | C.10.3     | 10          | C103   | 10.3   | Bearbeiding og konservering av frukt og grønnsaker
 nace_v2.1     | C.10.3.1   | 10.3        | C1031  | 10.31  | Bearbeiding og konservering av poteter
 nace_v2.1     | C.10.3.1.0 | 10.31       | C10310 | 10.310 | Bearbeiding og konservering av poteter
 nace_v2.1     | C.10.3.2   | 10.3        | C1032  | 10.32  | Produksjon av juice av frukt og grønnsaker
 nace_v2.1     | C.10.3.2.0 | 10.32       | C10320 | 10.320 | Produksjon av juice av frukt og grønnsaker
 nace_v2.1     | C.10.3.9   | 10.3        | C1039  | 10.39  | Bearbeiding og konservering av frukt og grønnsaker ellers
 nace_v2.1     | C.10.3.9.0 | 10.39       | C10390 | 10.390 | Bearbeiding og konservering av frukt og grønnsaker ellers
 nace_v2.1     | C.10.4     | 10          | C104   | 10.4   | Produksjon av vegetabilske og animalske oljer og fettstoffer
 nace_v2.1     | C.10.4.1   | 10.4        | C1041  | 10.41  | Produksjon av oljer og fettstoffer
 nace_v2.1     | C.10.4.1.1 | 10.41       | C10411 | 10.411 | Produksjon av rå fiskeoljer og fett
 nace_v2.1     | C.10.4.1.2 | 10.41       | C10412 | 10.412 | Produksjon av andre uraffinerte oljer og fett
 nace_v2.1     | C.10.4.1.3 | 10.41       | C10413 | 10.413 | Produksjon av raffinerte oljer og fett
 nace_v2.1     | C.10.4.2   | 10.4        | C1042  | 10.42  | Produksjon av margarin og lignende spiselige fettstoffer
 nace_v2.1     | C.10.4.2.0 | 10.42       | C10420 | 10.420 | Produksjon av margarin og lignende spiselige fettstoffer
 nace_v2.1     | C.10.5     | 10          | C105   | 10.5   | Produksjon av meierivarer og iskrem
 nace_v2.1     | C.10.5.1   | 10.5        | C1051  | 10.51  | Produksjon av meierivarer
 nace_v2.1     | C.10.5.1.0 | 10.51       | C10510 | 10.510 | Produksjon av meierivarer
 nace_v2.1     | C.10.5.2   | 10.5        | C1052  | 10.52  | Produksjon av iskrem
 nace_v2.1     | C.10.5.2.0 | 10.52       | C10520 | 10.520 | Produksjon av iskrem
 nace_v2.1     | C.10.6     | 10          | C106   | 10.6   | Produksjon av kornvarer, stivelse og stivelsesprodukter
 nace_v2.1     | C.10.6.1   | 10.6        | C1061  | 10.61  | Produksjon av kornvarer
 nace_v2.1     | C.10.6.1.0 | 10.61       | C10610 | 10.610 | Produksjon av kornvarer
 nace_v2.1     | C.10.6.2   | 10.6        | C1062  | 10.62  | Produksjon av stivelse og stivelsesprodukter
 nace_v2.1     | C.10.6.2.0 | 10.62       | C10620 | 10.620 | Produksjon av stivelse og stivelsesprodukter
 nace_v2.1     | C.10.7     | 10          | C107   | 10.7   | Produksjon av bakeri- og pastavarer
 nace_v2.1     | C.10.7.1   | 10.7        | C1071  | 10.71  | Produksjon av brød og ferske konditorvarer
 nace_v2.1     | C.10.7.1.0 | 10.71       | C10710 | 10.710 | Produksjon av brød og ferske konditorvarer
 nace_v2.1     | C.10.7.2   | 10.7        | C1072  | 10.72  | Produksjon av kavringer, kjeks og konserverte konditorvarer
 nace_v2.1     | C.10.7.2.0 | 10.72       | C10720 | 10.720 | Produksjon av kavringer, kjeks og konserverte konditorvarer
 nace_v2.1     | C.10.7.3   | 10.7        | C1073  | 10.73  | Produksjon av makaroni, nudler, couscous og lignende pastavarer
 nace_v2.1     | C.10.7.3.0 | 10.73       | C10730 | 10.730 | Produksjon av makaroni, nudler, couscous og lignende pastavarer
 nace_v2.1     | C.10.8     | 10          | C108   | 10.8   | Produksjon av andre næringsmidler
 nace_v2.1     | C.10.8.1   | 10.8        | C1081  | 10.81  | Produksjon av sukker
 nace_v2.1     | C.10.8.1.0 | 10.81       | C10810 | 10.810 | Produksjon av sukker
 nace_v2.1     | C.10.8.2   | 10.8        | C1082  | 10.82  | Produksjon av kakao, sjokolade og sukkervarer
 nace_v2.1     | C.10.8.2.0 | 10.82       | C10820 | 10.820 | Produksjon av kakao, sjokolade og sukkervarer
 nace_v2.1     | C.10.8.3   | 10.8        | C1083  | 10.83  | Bearbeiding av te og kaffe
 nace_v2.1     | C.10.8.3.0 | 10.83       | C10830 | 10.830 | Bearbeiding av te og kaffe
 nace_v2.1     | C.10.8.4   | 10.8        | C1084  | 10.84  | Produksjon av smakstilsettingsstoffer og krydderier
 nace_v2.1     | C.10.8.4.0 | 10.84       | C10840 | 10.840 | Produksjon av smakstilsettingsstoffer og krydderier
 nace_v2.1     | C.10.8.5   | 10.8        | C1085  | 10.85  | Produksjon av ferdigmat
 nace_v2.1     | C.10.8.5.0 | 10.85       | C10850 | 10.850 | Produksjon av ferdigmat
 nace_v2.1     | C.10.8.6   | 10.8        | C1086  | 10.86  | Produksjon av homogeniserte matprodukter og diettmat
 nace_v2.1     | C.10.8.6.0 | 10.86       | C10860 | 10.860 | Produksjon av homogeniserte matprodukter og diettmat
 nace_v2.1     | C.10.8.9   | 10.8        | C1089  | 10.89  | Produksjon av næringsmidler ikke nevnt annet sted
 nace_v2.1     | C.10.8.9.0 | 10.89       | C10890 | 10.890 | Produksjon av næringsmidler ikke nevnt annet sted
 nace_v2.1     | C.10.9     | 10          | C109   | 10.9   | Produksjon av fôrvarer
 nace_v2.1     | C.10.9.1   | 10.9        | C1091  | 10.91  | Produksjon av fôrvarer til husdyrhold
 nace_v2.1     | C.10.9.1.0 | 10.91       | C10910 | 10.910 | Produksjon av fôrvarer til husdyrhold
 nace_v2.1     | C.10.9.2   | 10.9        | C1092  | 10.92  | Produksjon av fôrvarer til kjæledyr
 nace_v2.1     | C.10.9.2.0 | 10.92       | C10920 | 10.920 | Produksjon av fôrvarer til kjæledyr
 nace_v2.1     | C.11       |             | C11    | 11     | Produksjon av drikkevarer
 nace_v2.1     | C.11.0     | 11          | C110   | 11.0   | Produksjon av drikkevarer
 nace_v2.1     | C.11.0.1   | 11.0        | C1101  | 11.01  | Destillering, rektifisering og blanding av sprit
 nace_v2.1     | C.11.0.1.0 | 11.01       | C11010 | 11.010 | Destillering, rektifisering og blanding av sprit
 nace_v2.1     | C.11.0.2   | 11.0        | C1102  | 11.02  | Produksjon av vin
 nace_v2.1     | C.11.0.2.0 | 11.02       | C11020 | 11.020 | Produksjon av vin
 nace_v2.1     | C.11.0.3   | 11.0        | C1103  | 11.03  | Produksjon av sider og annen fruktvin
 nace_v2.1     | C.11.0.3.0 | 11.03       | C11030 | 11.030 | Produksjon av sider og annen fruktvin
 nace_v2.1     | C.11.0.4   | 11.0        | C1104  | 11.04  | Produksjon av andre ikke-destillerte gjærede drikkevarer
 nace_v2.1     | C.11.0.4.0 | 11.04       | C11040 | 11.040 | Produksjon av andre ikke-destillerte gjærede drikkevarer
 nace_v2.1     | C.11.0.5   | 11.0        | C1105  | 11.05  | Produksjon av øl
 nace_v2.1     | C.11.0.5.0 | 11.05       | C11050 | 11.050 | Produksjon av øl
 nace_v2.1     | C.11.0.6   | 11.0        | C1106  | 11.06  | Produksjon av malt
 nace_v2.1     | C.11.0.6.0 | 11.06       | C11060 | 11.060 | Produksjon av malt
 nace_v2.1     | C.11.0.7   | 11.0        | C1107  | 11.07  | Produksjon av mineralvann, leskedrikker og annet vann på flaske
 nace_v2.1     | C.11.0.7.0 | 11.07       | C11070 | 11.070 | Produksjon av mineralvann, leskedrikker og annet vann på flaske
 nace_v2.1     | C.12       |             | C12    | 12     | Produksjon av tobakksvarer
 nace_v2.1     | C.12.0     | 12          | C120   | 12.0   | Produksjon av tobakksvarer
 nace_v2.1     | C.12.0.0   | 12.0        | C1200  | 12.00  | Produksjon av tobakksvarer
 nace_v2.1     | C.12.0.0.0 | 12.00       | C12000 | 12.000 | Produksjon av tobakksvarer
 nace_v2.1     | C.13       |             | C13    | 13     | Produksjon av tekstiler
 nace_v2.1     | C.13.1     | 13          | C131   | 13.1   | Bearbeiding og spinning av tekstilfibrer
